>Mesorhizobium_loti_MAFF303099|NC_002678
-nuoN -nuoM -nuoL -nuoJ -nuoI -nuoH -nuoG |
-nuoF -nuoE -nuoC -nuoB -nuoA |
nuoK |
>Pseudomonas_aeruginosa_PAO1|NC_002516
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI nuoJ nuoK nuoL nuoM nuoN |
>Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2|NC_003197
-nuoN -nuoM -nuoL -nuoK -nuoJ -nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
>Brucella_suis_1330|NC_004310
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI |
nuoK nuoL nuoM nuoN |
nuoJ |
>Neisseria_meningitidis_MC58|NC_003112
nuoA nuoB nuoC nuoE nuoF |
nuoG nuoH nuoI |
nuoL nuoM nuoN |
nuoK |
nuoJ |
>Pseudomonas_putida_KT2440|NC_002947
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI nuoJ nuoK nuoL nuoM nuoN |
>Chromobacterium_violaceum_ATCC_12472|NC_005085
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI nuoJ nuoK nuoL nuoM nuoN |
>Ralstonia_solanacearum_GMI1000|NC_003295
-nuoN -nuoM -nuoL -nuoK -nuoJ -nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
>Helicobacter_hepaticus_ATCC_51449|NC_004917
-nuoN -nuoM -nuoL -nuoK -nuoJ -nuoI -nuoH -nuoG |
-nuoC -nuoB |
nuoA |
nuoE |
nuoF |
>Bordetella_parapertussis_12822|NC_002928
-nuoN -nuoM -nuoL -nuoK |
-nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
nuoJ |
>Campylobacter_jejuni_subsp._jejuni_NCTC_11168|NC_002163
-nuoN -nuoM -nuoL -nuoJ -nuoI -nuoH -nuoG |
-nuoC -nuoB -nuoA |
nuoE |
nuoF |
nuoK |
>Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18|NC_003198
-nuoN -nuoM -nuoL -nuoK -nuoJ -nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
>Sinorhizobium_meliloti_1021|NC_003047
nuoA nuoB nuoC nuoE nuoF |
nuoG nuoH nuoI |
nuoL nuoM nuoN |
nuoJ |
nuoK |
>Shewanella_oneidensis_MR-1|NC_004347
-nuoN -nuoM |
nuoL |
KJIH KJIG KJIF |
nuoF nuoE |
|
nuoA |
nuoB |
nuoC |
nuoG |
nuoH |
nuoI |
nuoJ |
nuoK |
